14.2405 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
25.2897 	EXP 	mask_image: autoDraw = False
31.0829 	DATA 	Mouse: Left button down, pos=(705,389)
31.1014 	EXP 	slider: markerPos = None
31.1014 	EXP 	slider: markerPos = None
31.1014 	EXP 	slider: autoDraw = True
31.1875 	DATA 	Mouse:  Left button up, pos=(705,389)
43.8454 	DATA 	Mouse: Left button down, pos=(774,529)
43.8584 	EXP 	slider: markerPos = 1.9833333333333334
43.8717 	EXP 	slider: markerPos = 1.9833333333333334
43.8850 	EXP 	slider: markerPos = 1.9833333333333334
43.8984 	EXP 	slider: markerPos = 1.9833333333333334
43.9117 	EXP 	slider: markerPos = 1.9833333333333334
43.9251 	EXP 	slider: markerPos = 1.9833333333333334
43.9384 	EXP 	slider: markerPos = 1.9833333333333334
43.9517 	EXP 	slider: markerPos = 1.9833333333333334
43.9651 	EXP 	slider: markerPos = 1.9833333333333334
43.9721 	DATA 	Mouse:  Left button up, pos=(774,529)
43.9784 	EXP 	slider: markerPos = 1.9833333333333334
43.9917 	EXP 	slider: markerPos = 1.9833333333333334
43.9942 	EXP 	New trial (rep=0, index=1): {'imageFile': 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
44.0851 	EXP 	slider: autoDraw = False
44.0851 	EXP 	animal_image: image = 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
44.0851 	EXP 	mask_image: image = 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
45.0055 	EXP 	animal_image: autoDraw = True
45.0188 	EXP 	mask_image: autoDraw = True
45.0321 	EXP 	animal_image: autoDraw = False
45.2989 	EXP 	mask_image: autoDraw = False
45.2989 	EXP 	animal_image: autoDraw = False
45.2989 	EXP 	mask_image: autoDraw = False
47.5932 	DATA 	Mouse: Left button down, pos=(1163,628)
47.6064 	EXP 	slider: markerPos = None
47.6064 	EXP 	slider: markerPos = None
47.6064 	EXP 	slider: autoDraw = True
47.6601 	DATA 	Mouse:  Left button up, pos=(1163,628)
50.8079 	DATA 	Mouse: Left button down, pos=(784,537)
50.8209 	EXP 	slider: markerPos = 2.011111111111111
50.8342 	EXP 	slider: markerPos = 2.011111111111111
50.8475 	EXP 	slider: markerPos = 2.011111111111111
50.8609 	EXP 	slider: markerPos = 2.011111111111111
50.8743 	EXP 	slider: markerPos = 2.011111111111111
50.8812 	DATA 	Mouse:  Left button up, pos=(784,537)
50.8876 	EXP 	slider: markerPos = 2.011111111111111
50.9009 	EXP 	slider: markerPos = 2.011111111111111
50.9033 	EXP 	New trial (rep=0, index=2): {'imageFile': 'histograms/spiders/Epocilla.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Epocilla.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
50.9942 	EXP 	slider: autoDraw = False
50.9942 	EXP 	animal_image: image = 'histograms/spiders/Epocilla.jpg'
50.9942 	EXP 	mask_image: image = 'masks/spiders/Epocilla.jpg'
51.9146 	EXP 	animal_image: autoDraw = True
51.9280 	EXP 	mask_image: autoDraw = True
51.9413 	EXP 	animal_image: autoDraw = False
52.2080 	EXP 	mask_image: autoDraw = False
52.2080 	EXP 	animal_image: autoDraw = False
52.2080 	EXP 	mask_image: autoDraw = False
53.6807 	DATA 	Mouse: Left button down, pos=(1189,623)
53.7019 	EXP 	slider: markerPos = None
53.7019 	EXP 	slider: markerPos = None
53.7019 	EXP 	slider: autoDraw = True
53.7465 	DATA 	Mouse:  Left button up, pos=(1189,623)
55.4362 	DATA 	Mouse: Left button down, pos=(1142,537)
55.4493 	EXP 	slider: markerPos = 3.0055555555555555
55.4626 	EXP 	slider: markerPos = 3.0055555555555555
55.4759 	EXP 	slider: markerPos = 3.0055555555555555
55.4893 	EXP 	slider: markerPos = 3.0055555555555555
55.5026 	EXP 	slider: markerPos = 3.0055555555555555
55.5159 	EXP 	slider: markerPos = 3.0055555555555555
55.5293 	EXP 	slider: markerPos = 3.0055555555555555
55.5426 	EXP 	slider: markerPos = 3.0055555555555555
55.5560 	EXP 	slider: markerPos = 3.0055555555555555
55.5693 	EXP 	slider: markerPos = 3.0055555555555555
55.5762 	DATA 	Mouse:  Left button up, pos=(1142,537)
55.5826 	EXP 	slider: markerPos = 3.0055555555555555
55.5960 	EXP 	slider: markerPos = 3.0055555555555555
55.5983 	EXP 	New trial (rep=0, index=3): {'imageFile': 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
55.6760 	EXP 	slider: autoDraw = False
55.6760 	EXP 	animal_image: image = 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
55.6760 	EXP 	mask_image: image = 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
56.6097 	EXP 	animal_image: autoDraw = True
56.6364 	EXP 	mask_image: autoDraw = True
56.6497 	EXP 	animal_image: autoDraw = False
56.9031 	EXP 	mask_image: autoDraw = False
56.9031 	EXP 	animal_image: autoDraw = False
56.9031 	EXP 	mask_image: autoDraw = False
58.0023 	DATA 	Mouse: Left button down, pos=(689,411)
58.0235 	EXP 	slider: markerPos = None
58.0235 	EXP 	slider: markerPos = None
58.0235 	EXP 	slider: autoDraw = True
58.0772 	DATA 	Mouse:  Left button up, pos=(689,411)
60.6033 	DATA 	Mouse: Left button down, pos=(1496,518)
60.6245 	EXP 	slider: markerPos = 3.988888888888889
60.6378 	EXP 	slider: markerPos = 3.988888888888889
60.6511 	EXP 	slider: markerPos = 3.988888888888889
60.6645 	EXP 	slider: markerPos = 3.988888888888889
60.6648 	DATA 	Mouse:  Left button up, pos=(1496,518)
60.6778 	EXP 	slider: markerPos = 3.988888888888889
60.6802 	EXP 	New trial (rep=0, index=4): {'imageFile': 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
60.7578 	EXP 	slider: autoDraw = False
60.7578 	EXP 	animal_image: image = 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
60.7578 	EXP 	mask_image: image = 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
61.6915 	EXP 	animal_image: autoDraw = True
61.7049 	EXP 	mask_image: autoDraw = True
61.7182 	EXP 	animal_image: autoDraw = False
61.9850 	EXP 	mask_image: autoDraw = False
61.9850 	EXP 	animal_image: autoDraw = False
61.9850 	EXP 	mask_image: autoDraw = False
69.8280 	DATA 	Mouse: Left button down, pos=(834,678)
69.8411 	EXP 	slider: markerPos = None
69.8411 	EXP 	slider: markerPos = None
69.8411 	EXP 	slider: autoDraw = True
69.9124 	DATA 	Mouse:  Left button up, pos=(834,676)
70.5750 	DATA 	Mouse: Left button down, pos=(407,544)
70.5881 	EXP 	slider: markerPos = 0.9638888888888888
70.6014 	EXP 	slider: markerPos = 0.9638888888888888
70.6147 	EXP 	slider: markerPos = 0.9638888888888888
70.6281 	EXP 	slider: markerPos = 0.9638888888888888
70.6414 	EXP 	slider: markerPos = 0.9638888888888888
70.6548 	EXP 	slider: markerPos = 0.9638888888888888
70.6551 	DATA 	Mouse:  Left button up, pos=(407,544)
70.6681 	EXP 	slider: markerPos = 1
70.6705 	EXP 	New trial (rep=0, index=5): {'imageFile': 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2014-04-01_12-20-57_araignee.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
70.7481 	EXP 	slider: autoDraw = False
70.7481 	EXP 	animal_image: image = 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg'
70.7481 	EXP 	mask_image: image = 'masks/spiders/2014-04-01_12-20-57_araignee.jpg'
71.6818 	EXP 	animal_image: autoDraw = True
71.7218 	EXP 	mask_image: autoDraw = True
71.7352 	EXP 	animal_image: autoDraw = False
71.9752 	EXP 	mask_image: autoDraw = False
71.9752 	EXP 	animal_image: autoDraw = False
71.9752 	EXP 	mask_image: autoDraw = False
82.4059 	DATA 	Mouse: Left button down, pos=(814,368)
82.4190 	EXP 	slider: markerPos = None
82.4190 	EXP 	slider: markerPos = None
82.4190 	EXP 	slider: autoDraw = True
82.4502 	DATA 	Mouse:  Left button up, pos=(814,368)
83.9399 	DATA 	Mouse: Left button down, pos=(778,535)
83.9529 	EXP 	slider: markerPos = 1.9944444444444445
83.9662 	EXP 	slider: markerPos = 1.9944444444444445
83.9796 	EXP 	slider: markerPos = 1.9944444444444445
83.9929 	EXP 	slider: markerPos = 1.9944444444444445
84.0066 	EXP 	slider: markerPos = 1.9944444444444445
84.0196 	EXP 	slider: markerPos = 1.9944444444444445
84.0330 	EXP 	slider: markerPos = 1.9944444444444445
84.0463 	EXP 	slider: markerPos = 1.9944444444444445
84.0596 	EXP 	slider: markerPos = 1.9944444444444445
84.0730 	EXP 	slider: markerPos = 1.9944444444444445
84.0863 	EXP 	slider: markerPos = 1.9944444444444445
84.0932 	DATA 	Mouse:  Left button up, pos=(778,535)
84.0996 	EXP 	slider: markerPos = 1.9944444444444445
84.1130 	EXP 	slider: markerPos = 1.9944444444444445
84.1153 	EXP 	New trial (rep=0, index=6): {'imageFile': 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
84.1930 	EXP 	slider: autoDraw = False
84.1930 	EXP 	animal_image: image = 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg'
84.1930 	EXP 	mask_image: image = 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg'
85.1267 	EXP 	animal_image: autoDraw = True
85.1667 	EXP 	mask_image: autoDraw = True
85.1800 	EXP 	animal_image: autoDraw = False
85.4201 	EXP 	mask_image: autoDraw = False
85.4201 	EXP 	animal_image: autoDraw = False
85.4201 	EXP 	mask_image: autoDraw = False
86.4084 	DATA 	Mouse: Left button down, pos=(791,269)
86.4338 	EXP 	slider: markerPos = None
86.4338 	EXP 	slider: markerPos = None
86.4338 	EXP 	slider: autoDraw = True
86.4741 	DATA 	Mouse:  Left button up, pos=(791,269)
87.9014 	DATA 	Mouse: Left button down, pos=(1494,533)
87.9144 	EXP 	slider: markerPos = 3.9833333333333334
87.9277 	EXP 	slider: markerPos = 3.9833333333333334
87.9410 	EXP 	slider: markerPos = 3.986111111111111
87.9544 	EXP 	slider: markerPos = 3.986111111111111
87.9613 	DATA 	Mouse:  Left button up, pos=(1495,533)
87.9677 	EXP 	slider: markerPos = 3.986111111111111
87.9811 	EXP 	slider: markerPos = 3.986111111111111
87.9834 	EXP 	New trial (rep=0, index=7): {'imageFile': 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
88.0611 	EXP 	slider: autoDraw = False
88.0611 	EXP 	animal_image: image = 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
88.0611 	EXP 	mask_image: image = 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
88.9948 	EXP 	animal_image: autoDraw = True
89.0081 	EXP 	mask_image: autoDraw = True
89.0214 	EXP 	animal_image: autoDraw = False
89.2882 	EXP 	mask_image: autoDraw = False
89.2882 	EXP 	animal_image: autoDraw = False
89.2882 	EXP 	mask_image: autoDraw = False
96.6030 	DATA 	Mouse: Left button down, pos=(762,415)
96.6242 	EXP 	slider: markerPos = None
96.6242 	EXP 	slider: markerPos = None
96.6242 	EXP 	slider: autoDraw = True
96.6645 	DATA 	Mouse:  Left button up, pos=(762,415)
97.9629 	DATA 	Mouse: Left button down, pos=(785,543)
97.9847 	EXP 	slider: markerPos = 2.013888888888889
97.9980 	EXP 	slider: markerPos = 2.013888888888889
98.0113 	EXP 	slider: markerPos = 2.013888888888889
98.0247 	EXP 	slider: markerPos = 2.013888888888889
98.0250 	DATA 	Mouse:  Left button up, pos=(785,543)
98.0380 	EXP 	slider: markerPos = 2.013888888888889
98.0404 	EXP 	New trial (rep=0, index=8): {'imageFile': 'histograms/butterflies/Beautiful_butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Beautiful_butterfly_2.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
98.1180 	EXP 	slider: autoDraw = False
98.1180 	EXP 	animal_image: image = 'histograms/butterflies/Beautiful_butterfly_2.jpg'
98.1180 	EXP 	mask_image: image = 'masks/butterflies/Beautiful_butterfly_2.jpg'
99.0518 	EXP 	animal_image: autoDraw = True
99.0918 	EXP 	mask_image: autoDraw = True
99.1051 	EXP 	animal_image: autoDraw = False
99.3452 	EXP 	mask_image: autoDraw = False
99.3452 	EXP 	animal_image: autoDraw = False
99.3452 	EXP 	mask_image: autoDraw = False
100.2394 	DATA 	Mouse: Left button down, pos=(1275,681)
100.2522 	EXP 	slider: markerPos = None
100.2522 	EXP 	slider: markerPos = None
100.2522 	EXP 	slider: autoDraw = True
100.2973 	DATA 	Mouse:  Left button up, pos=(1275,681)
101.7514 	DATA 	Mouse: Left button down, pos=(1500,533)
101.7727 	EXP 	slider: markerPos = 4.0
101.7860 	EXP 	slider: markerPos = 4.0
101.7994 	EXP 	slider: markerPos = 4.0
101.7997 	DATA 	Mouse:  Left button up, pos=(1500,533)
101.8127 	EXP 	slider: markerPos = 4.0
101.8152 	EXP 	New trial (rep=0, index=9): {'imageFile': 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
101.9061 	EXP 	slider: autoDraw = False
101.9061 	EXP 	animal_image: image = 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
101.9061 	EXP 	mask_image: image = 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
102.8265 	EXP 	animal_image: autoDraw = True
102.8398 	EXP 	mask_image: autoDraw = True
102.8531 	EXP 	animal_image: autoDraw = False
103.1199 	EXP 	mask_image: autoDraw = False
103.1199 	EXP 	animal_image: autoDraw = False
103.1199 	EXP 	mask_image: autoDraw = False
107.6417 	DATA 	Mouse: Left button down, pos=(783,330)
107.6549 	EXP 	slider: markerPos = None
107.6549 	EXP 	slider: markerPos = None
107.6549 	EXP 	slider: autoDraw = True
107.6953 	DATA 	Mouse:  Left button up, pos=(783,330)
109.6876 	DATA 	Mouse: Left button down, pos=(785,547)
109.7090 	EXP 	slider: markerPos = 2.013888888888889
109.7223 	EXP 	slider: markerPos = 2.013888888888889
109.7356 	EXP 	slider: markerPos = 2.013888888888889
109.7490 	EXP 	slider: markerPos = 2.013888888888889
109.7560 	DATA 	Mouse:  Left button up, pos=(785,547)
109.7623 	EXP 	slider: markerPos = 2.013888888888889
109.7756 	EXP 	slider: markerPos = 2.013888888888889
109.7780 	EXP 	New trial (rep=0, index=10): {'imageFile': 'histograms/spiders/Having_Lunch_(13646337183).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Having_Lunch_(13646337183).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
109.8557 	EXP 	slider: autoDraw = False
109.8557 	EXP 	animal_image: image = 'histograms/spiders/Having_Lunch_(13646337183).jpg'
109.8557 	EXP 	mask_image: image = 'masks/spiders/Having_Lunch_(13646337183).jpg'
110.7894 	EXP 	animal_image: autoDraw = True
110.8027 	EXP 	mask_image: autoDraw = True
110.8160 	EXP 	animal_image: autoDraw = False
111.0828 	EXP 	mask_image: autoDraw = False
111.0828 	EXP 	animal_image: autoDraw = False
111.0828 	EXP 	mask_image: autoDraw = False
116.4049 	DATA 	Mouse: Left button down, pos=(786,668)
116.4181 	EXP 	slider: markerPos = None
116.4181 	EXP 	slider: markerPos = None
116.4181 	EXP 	slider: autoDraw = True
116.4984 	DATA 	Mouse:  Left button up, pos=(786,668)
118.1390 	DATA 	Mouse: Left button down, pos=(448,516)
118.1520 	EXP 	slider: markerPos = 1.0777777777777777
118.1654 	EXP 	slider: markerPos = 1.0777777777777777
118.1787 	EXP 	slider: markerPos = 1.0777777777777777
118.1920 	EXP 	slider: markerPos = 1.0777777777777777
118.2054 	EXP 	slider: markerPos = 1.0777777777777777
118.2124 	DATA 	Mouse:  Left button up, pos=(448,515)
118.2187 	EXP 	slider: markerPos = 1.0777777777777777
118.2320 	EXP 	slider: markerPos = 1.0777777777777777
118.2344 	EXP 	New trial (rep=0, index=11): {'imageFile': 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
118.3120 	EXP 	slider: autoDraw = False
118.3120 	EXP 	animal_image: image = 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
118.3120 	EXP 	mask_image: image = 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
119.2458 	EXP 	animal_image: autoDraw = True
119.2991 	EXP 	mask_image: autoDraw = True
119.3124 	EXP 	animal_image: autoDraw = False
119.5392 	EXP 	mask_image: autoDraw = False
119.5392 	EXP 	animal_image: autoDraw = False
119.5392 	EXP 	mask_image: autoDraw = False
120.5531 	DATA 	Mouse: Left button down, pos=(644,671)
120.5662 	EXP 	slider: markerPos = None
120.5662 	EXP 	slider: markerPos = None
120.5662 	EXP 	slider: autoDraw = True
120.6066 	DATA 	Mouse:  Left button up, pos=(644,671)
121.2645 	DATA 	Mouse: Left button down, pos=(1501,528)
121.2865 	EXP 	slider: markerPos = 4.002777777777777
121.2998 	EXP 	slider: markerPos = 4.002777777777777
121.3131 	EXP 	slider: markerPos = 4.002777777777777
121.3265 	EXP 	slider: markerPos = 4.002777777777777
121.3398 	EXP 	slider: markerPos = 4.002777777777777
121.3402 	DATA 	Mouse:  Left button up, pos=(1501,528)
121.3532 	EXP 	slider: markerPos = 4
121.3555 	EXP 	New trial (rep=0, index=12): {'imageFile': 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
121.4332 	EXP 	slider: autoDraw = False
121.4332 	EXP 	animal_image: image = 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
