7.5084 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
10.4596 	EXP 	Created mask_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='mask_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.4598 	EXP 	window1: mouseVisible = True
10.4599 	EXP 	window1: mouseVisible = True
10.4603 	EXP 	window1: mouseVisible = True
10.4607 	EXP 	window1: mouseVisible = True
10.4765 	EXP 	window1: mouseVisible = True
10.4766 	EXP 	window1: mouseVisible = True
10.4770 	EXP 	window1: mouseVisible = True
10.4774 	EXP 	window1: mouseVisible = True
10.4957 	EXP 	window1: mouseVisible = True
10.4959 	EXP 	window1: mouseVisible = True
10.4960 	EXP 	window1: mouseVisible = True
10.4965 	EXP 	window1: mouseVisible = True
10.4969 	EXP 	window1: mouseVisible = True
10.5047 	EXP 	window1: mouseVisible = True
10.5048 	EXP 	window1: mouseVisible = True
10.5052 	EXP 	window1: mouseVisible = True
10.5056 	EXP 	window1: mouseVisible = True
10.5080 	EXP 	window1: mouseVisible = True
10.5081 	EXP 	window1: mouseVisible = True
10.5083 	EXP 	window1: mouseVisible = True
10.5087 	EXP 	window1: mouseVisible = True
10.5091 	EXP 	window1: mouseVisible = True
10.5148 	EXP 	window1: mouseVisible = True
10.5150 	EXP 	window1: mouseVisible = True
10.5154 	EXP 	window1: mouseVisible = True
10.5158 	EXP 	window1: mouseVisible = True
10.5181 	EXP 	window1: mouseVisible = True
10.5183 	EXP 	window1: mouseVisible = True
10.5184 	EXP 	window1: mouseVisible = True
10.5189 	EXP 	window1: mouseVisible = True
10.5193 	EXP 	window1: mouseVisible = True
10.5306 	EXP 	window1: mouseVisible = True
10.5307 	EXP 	window1: mouseVisible = True
10.5312 	EXP 	window1: mouseVisible = True
10.5316 	EXP 	window1: mouseVisible = True
10.5339 	EXP 	window1: mouseVisible = True
10.5394 	EXP 	window1: mouseVisible = True
10.5398 	EXP 	window1: mouseVisible = True
10.5421 	EXP 	window1: mouseVisible = True
10.5422 	EXP 	window1: mouseVisible = True
10.5426 	EXP 	window1: mouseVisible = True
10.5430 	EXP 	window1: mouseVisible = True
10.5459 	EXP 	window1: mouseVisible = True
10.5460 	EXP 	window1: mouseVisible = True
10.5464 	EXP 	window1: mouseVisible = True
10.5468 	EXP 	window1: mouseVisible = True
10.5513 	EXP 	window1: mouseVisible = True
10.5514 	EXP 	window1: mouseVisible = True
10.5519 	EXP 	window1: mouseVisible = True
10.5523 	EXP 	window1: mouseVisible = True
10.5607 	EXP 	window1: mouseVisible = True
10.5608 	EXP 	window1: mouseVisible = True
10.5612 	EXP 	window1: mouseVisible = True
10.5616 	EXP 	window1: mouseVisible = True
10.5644 	EXP 	window1: mouseVisible = True
10.5645 	EXP 	window1: mouseVisible = True
10.5649 	EXP 	window1: mouseVisible = True
10.5653 	EXP 	window1: mouseVisible = True
10.5688 	EXP 	window1: mouseVisible = True
10.5689 	EXP 	window1: mouseVisible = True
10.5693 	EXP 	window1: mouseVisible = True
10.5698 	EXP 	window1: mouseVisible = True
10.5728 	EXP 	window1: mouseVisible = True
10.5729 	EXP 	window1: mouseVisible = True
10.5733 	EXP 	window1: mouseVisible = True
10.5737 	EXP 	window1: mouseVisible = True
10.5765 	EXP 	window1: mouseVisible = True
10.5766 	EXP 	window1: mouseVisible = True
10.5770 	EXP 	window1: mouseVisible = True
10.5774 	EXP 	window1: mouseVisible = True
10.5803 	EXP 	window1: mouseVisible = True
10.5814 	EXP 	window1: mouseVisible = True
10.6214 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
0.0298 	EXP 	slider: autoLog = True
0.0298 	EXP 	slider: styleTweaks = []
0.0298 	EXP 	slider: styleTweaks = []
0.0298 	EXP 	slider: styleTweaks = []
0.0298 	EXP 	slider: styleTweaks = []
0.0298 	EXP 	slider: contrast = 1.0
0.0298 	EXP 	slider: markerPos = None
0.0298 	EXP 	slider: autoLog = True
0.0411 	EXP 	intro_text: autoDraw = True
15.6619 	DATA 	Mouse: Left button down, pos=(974,529)
15.7536 	DATA 	Mouse:  Left button up, pos=(974,529)
18.3919 	EXP 	Imported calibrate2.xlsx as conditions, 48 conditions, 7 params
18.3925 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
18.3927 	EXP 	New trial (rep=0, index=0): {'imageFile': 'histograms/butterflies/Beautiful_butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Beautiful_butterfly_2.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
18.6204 	DATA 	Keypress: a
18.6335 	EXP 	intro_text: autoDraw = False
18.6335 	EXP 	animal_image: image = 'histograms/butterflies/Beautiful_butterfly_2.jpg'
18.6335 	EXP 	mask_image: image = 'masks/butterflies/Beautiful_butterfly_2.jpg'
19.3801 	EXP 	animal_image: autoDraw = True
19.4468 	EXP 	animal_image: autoDraw = False
19.4468 	EXP 	mask_image: autoDraw = True
19.6869 	EXP 	mask_image: autoDraw = False
19.6869 	EXP 	animal_image: autoDraw = False
19.6869 	EXP 	mask_image: autoDraw = False
21.2396 	DATA 	Mouse: Left button down, pos=(1176,670)
21.2741 	EXP 	slider: markerPos = None
21.2741 	EXP 	slider: markerPos = None
21.2741 	EXP 	slider: autoDraw = True
21.3011 	DATA 	Mouse:  Left button up, pos=(1176,670)
23.3285 	DATA 	Mouse: Left button down, pos=(1153,540)
23.3416 	EXP 	slider: markerPos = 3.036111111111111
23.3549 	EXP 	slider: markerPos = 3.036111111111111
23.3682 	EXP 	slider: markerPos = 3.036111111111111
23.3816 	EXP 	slider: markerPos = 3.036111111111111
23.3949 	EXP 	slider: markerPos = 3.036111111111111
23.3953 	DATA 	Mouse:  Left button up, pos=(1153,540)
23.4083 	EXP 	slider: markerPos = 3.036111111111111
23.4108 	EXP 	New trial (rep=0, index=1): {'imageFile': 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
23.4883 	EXP 	slider: autoDraw = False
23.4883 	EXP 	animal_image: image = 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg'
23.4883 	EXP 	mask_image: image = 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg'
24.4220 	EXP 	animal_image: autoDraw = True
24.4620 	EXP 	mask_image: autoDraw = True
24.4753 	EXP 	animal_image: autoDraw = False
24.7154 	EXP 	mask_image: autoDraw = False
24.7154 	EXP 	animal_image: autoDraw = False
24.7154 	EXP 	mask_image: autoDraw = False
25.5959 	DATA 	Mouse: Left button down, pos=(1149,652)
25.6090 	EXP 	slider: markerPos = None
25.6090 	EXP 	slider: markerPos = None
25.6090 	EXP 	slider: autoDraw = True
25.6627 	DATA 	Mouse:  Left button up, pos=(1149,652)
26.5965 	DATA 	Mouse: Left button down, pos=(1137,536)
26.6094 	EXP 	slider: markerPos = 2.9916666666666667
26.6227 	EXP 	slider: markerPos = 2.9916666666666667
26.6360 	EXP 	slider: markerPos = 2.9916666666666667
26.6494 	EXP 	slider: markerPos = 2.9916666666666667
26.6565 	DATA 	Mouse:  Left button up, pos=(1137,536)
26.6628 	EXP 	slider: markerPos = 2.9916666666666667
26.6761 	EXP 	slider: markerPos = 2.9916666666666667
26.6785 	EXP 	New trial (rep=0, index=2): {'imageFile': 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
26.7561 	EXP 	slider: autoDraw = False
26.7561 	EXP 	animal_image: image = 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg'
26.7561 	EXP 	mask_image: image = 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg'
27.6898 	EXP 	animal_image: autoDraw = True
27.7432 	EXP 	mask_image: autoDraw = True
27.7565 	EXP 	animal_image: autoDraw = False
27.9832 	EXP 	mask_image: autoDraw = False
27.9832 	EXP 	animal_image: autoDraw = False
27.9832 	EXP 	mask_image: autoDraw = False
28.8424 	DATA 	Mouse: Left button down, pos=(782,378)
28.8636 	EXP 	slider: markerPos = None
28.8636 	EXP 	slider: markerPos = None
28.8636 	EXP 	slider: autoDraw = True
28.9039 	DATA 	Mouse:  Left button up, pos=(784,380)
30.0110 	DATA 	Mouse: Left button down, pos=(1133,515)
30.0240 	EXP 	slider: markerPos = 2.9805555555555556
30.0373 	EXP 	slider: markerPos = 2.9805555555555556
30.0506 	EXP 	slider: markerPos = 2.9805555555555556
30.0640 	EXP 	slider: markerPos = 2.9805555555555556
30.0773 	EXP 	slider: markerPos = 2.9805555555555556
30.0907 	EXP 	slider: markerPos = 2.9805555555555556
30.1040 	EXP 	slider: markerPos = 2.9805555555555556
30.1044 	DATA 	Mouse:  Left button up, pos=(1133,515)
30.1173 	EXP 	slider: markerPos = 2.9805555555555556
30.1197 	EXP 	New trial (rep=0, index=3): {'imageFile': 'histograms/birds/fauvette.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/fauvette.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
30.1974 	EXP 	slider: autoDraw = False
30.1974 	EXP 	animal_image: image = 'histograms/birds/fauvette.jpg'
30.1974 	EXP 	mask_image: image = 'masks/birds/fauvette.jpg'
31.1311 	EXP 	animal_image: autoDraw = True
31.1444 	EXP 	mask_image: autoDraw = True
31.1577 	EXP 	animal_image: autoDraw = False
31.4245 	EXP 	mask_image: autoDraw = False
31.4245 	EXP 	animal_image: autoDraw = False
31.4245 	EXP 	mask_image: autoDraw = False
36.6265 	DATA 	Mouse: Left button down, pos=(813,733)
36.6397 	EXP 	slider: markerPos = None
36.6397 	EXP 	slider: markerPos = None
36.6397 	EXP 	slider: autoDraw = True
36.7068 	DATA 	Mouse:  Left button up, pos=(813,734)
37.6713 	DATA 	Mouse: Left button down, pos=(422,533)
37.6934 	EXP 	slider: markerPos = 1.0055555555555555
37.7067 	EXP 	slider: markerPos = 1.0055555555555555
37.7201 	EXP 	slider: markerPos = 1.0055555555555555
37.7334 	EXP 	slider: markerPos = 1.0055555555555555
37.7468 	EXP 	slider: markerPos = 1.0055555555555555
37.7601 	EXP 	slider: markerPos = 1.0055555555555555
37.7671 	DATA 	Mouse:  Left button up, pos=(422,533)
37.7735 	EXP 	slider: markerPos = 1.0055555555555555
37.7868 	EXP 	slider: markerPos = 1.0055555555555555
37.7891 	EXP 	New trial (rep=0, index=4): {'imageFile': 'histograms/spiders/Itsy_Bitsy_(63796187).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Itsy_Bitsy_(63796187).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
37.8668 	EXP 	slider: autoDraw = False
37.8668 	EXP 	animal_image: image = 'histograms/spiders/Itsy_Bitsy_(63796187).jpg'
37.8668 	EXP 	mask_image: image = 'masks/spiders/Itsy_Bitsy_(63796187).jpg'
38.8005 	EXP 	animal_image: autoDraw = True
38.8405 	EXP 	mask_image: autoDraw = True
38.8538 	EXP 	animal_image: autoDraw = False
39.0939 	EXP 	mask_image: autoDraw = False
39.0939 	EXP 	animal_image: autoDraw = False
39.0939 	EXP 	mask_image: autoDraw = False
40.3612 	DATA 	Mouse: Left button down, pos=(684,328)
40.3744 	EXP 	slider: markerPos = None
40.3744 	EXP 	slider: markerPos = None
40.3744 	EXP 	slider: autoDraw = True
40.4414 	DATA 	Mouse:  Left button up, pos=(684,328)
43.0869 	DATA 	Mouse: Left button down, pos=(1155,534)
43.1087 	EXP 	slider: markerPos = 3.041666666666667
43.1220 	EXP 	slider: markerPos = 3.0444444444444443
43.1354 	EXP 	slider: markerPos = 3.047222222222222
43.1425 	DATA 	Mouse:  Left button up, pos=(1158,535)
43.1487 	EXP 	slider: markerPos = 3.05
43.1621 	EXP 	slider: markerPos = 3.05
43.1644 	EXP 	New trial (rep=0, index=5): {'imageFile': 'histograms/birds/Announcing_his_Presence_(23818253846).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Announcing_his_Presence_(23818253846).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
43.2421 	EXP 	slider: autoDraw = False
43.2421 	EXP 	animal_image: image = 'histograms/birds/Announcing_his_Presence_(23818253846).jpg'
43.2421 	EXP 	mask_image: image = 'masks/birds/Announcing_his_Presence_(23818253846).jpg'
44.1758 	EXP 	animal_image: autoDraw = True
44.2291 	EXP 	mask_image: autoDraw = True
44.2425 	EXP 	animal_image: autoDraw = False
44.4692 	EXP 	mask_image: autoDraw = False
44.4692 	EXP 	animal_image: autoDraw = False
44.4692 	EXP 	mask_image: autoDraw = False
46.2567 	DATA 	Mouse: Left button down, pos=(745,705)
46.2699 	EXP 	slider: markerPos = None
46.2699 	EXP 	slider: markerPos = None
46.2699 	EXP 	slider: autoDraw = True
46.3502 	DATA 	Mouse:  Left button up, pos=(745,705)
47.4219 	DATA 	Mouse: Left button down, pos=(1126,552)
47.4437 	EXP 	slider: markerPos = 2.9611111111111112
47.4570 	EXP 	slider: markerPos = 2.9611111111111112
47.4703 	EXP 	slider: markerPos = 2.9611111111111112
47.4836 	EXP 	slider: markerPos = 2.9611111111111112
47.4970 	EXP 	slider: markerPos = 2.9611111111111112
47.5103 	EXP 	slider: markerPos = 2.9611111111111112
47.5107 	DATA 	Mouse:  Left button up, pos=(1126,552)
47.5236 	EXP 	slider: markerPos = 2.9611111111111112
47.5260 	EXP 	New trial (rep=0, index=6): {'imageFile': 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
47.6037 	EXP 	slider: autoDraw = False
47.6037 	EXP 	animal_image: image = 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg'
47.6037 	EXP 	mask_image: image = 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg'
48.5374 	EXP 	animal_image: autoDraw = True
48.5907 	EXP 	mask_image: autoDraw = True
48.6040 	EXP 	animal_image: autoDraw = False
48.8308 	EXP 	mask_image: autoDraw = False
48.8308 	EXP 	animal_image: autoDraw = False
48.8308 	EXP 	mask_image: autoDraw = False
55.9803 	DATA 	Mouse: Left button down, pos=(792,649)
55.9934 	EXP 	slider: markerPos = None
55.9934 	EXP 	slider: markerPos = None
55.9934 	EXP 	slider: autoDraw = True
56.0738 	DATA 	Mouse:  Left button up, pos=(792,649)
57.1942 	DATA 	Mouse: Left button down, pos=(791,545)
57.2072 	EXP 	slider: markerPos = 2.030555555555556
57.2205 	EXP 	slider: markerPos = 2.030555555555556
57.2339 	EXP 	slider: markerPos = 2.030555555555556
57.2472 	EXP 	slider: markerPos = 2.030555555555556
57.2605 	EXP 	slider: markerPos = 2.030555555555556
57.2739 	EXP 	slider: markerPos = 2.030555555555556
57.2809 	DATA 	Mouse:  Left button up, pos=(791,545)
57.2872 	EXP 	slider: markerPos = 2.030555555555556
57.3005 	EXP 	slider: markerPos = 2.030555555555556
57.3029 	EXP 	New trial (rep=0, index=7): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
57.3806 	EXP 	slider: autoDraw = False
57.3806 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg'
57.3806 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg'
58.3143 	EXP 	animal_image: autoDraw = True
58.3543 	EXP 	mask_image: autoDraw = True
58.3676 	EXP 	animal_image: autoDraw = False
58.6077 	EXP 	mask_image: autoDraw = False
58.6077 	EXP 	animal_image: autoDraw = False
58.6077 	EXP 	mask_image: autoDraw = False
59.7683 	DATA 	Mouse: Left button down, pos=(1223,339)
59.7815 	EXP 	slider: markerPos = None
59.7815 	EXP 	slider: markerPos = None
59.7815 	EXP 	slider: autoDraw = True
59.8484 	DATA 	Mouse:  Left button up, pos=(1223,339)
60.6221 	DATA 	Mouse: Left button down, pos=(1137,521)
60.6351 	EXP 	slider: markerPos = 2.9916666666666667
60.6484 	EXP 	slider: markerPos = 2.9916666666666667
60.6617 	EXP 	slider: markerPos = 2.9916666666666667
60.6751 	EXP 	slider: markerPos = 2.9916666666666667
60.6885 	EXP 	slider: markerPos = 2.9916666666666667
60.6888 	DATA 	Mouse:  Left button up, pos=(1137,521)
60.7018 	EXP 	slider: markerPos = 2.9916666666666667
60.7042 	EXP 	New trial (rep=0, index=8): {'imageFile': 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2014-04-01_12-20-57_araignee.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
60.7818 	EXP 	slider: autoDraw = False
60.7818 	EXP 	animal_image: image = 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg'
60.7818 	EXP 	mask_image: image = 'masks/spiders/2014-04-01_12-20-57_araignee.jpg'
61.7155 	EXP 	animal_image: autoDraw = True
61.7688 	EXP 	mask_image: autoDraw = True
61.7822 	EXP 	animal_image: autoDraw = False
62.0089 	EXP 	mask_image: autoDraw = False
62.0089 	EXP 	animal_image: autoDraw = False
62.0089 	EXP 	mask_image: autoDraw = False
62.6093 	DATA 	Mouse: Left button down, pos=(1166,367)
62.6225 	EXP 	slider: markerPos = None
62.6225 	EXP 	slider: markerPos = None
62.6225 	EXP 	slider: autoDraw = True
62.6761 	DATA 	Mouse:  Left button up, pos=(1166,367)
63.1297 	DATA 	Mouse: Left button down, pos=(1180,519)
63.1427 	EXP 	slider: markerPos = 3.111111111111111
63.1560 	EXP 	slider: markerPos = 3.111111111111111
63.1693 	EXP 	slider: markerPos = 3.111111111111111
63.1826 	EXP 	slider: markerPos = 3.111111111111111
63.1896 	DATA 	Mouse:  Left button up, pos=(1180,519)
63.1960 	EXP 	slider: markerPos = 3.111111111111111
63.2094 	EXP 	slider: markerPos = 3.111111111111111
63.2117 	EXP 	New trial (rep=0, index=9): {'imageFile': 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
63.3027 	EXP 	slider: autoDraw = False
63.3027 	EXP 	animal_image: image = 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
63.3027 	EXP 	mask_image: image = 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
64.2231 	EXP 	animal_image: autoDraw = True
64.2764 	EXP 	mask_image: autoDraw = True
64.2898 	EXP 	animal_image: autoDraw = False
64.5165 	EXP 	mask_image: autoDraw = False
64.5165 	EXP 	animal_image: autoDraw = False
64.5165 	EXP 	mask_image: autoDraw = False
68.2299 	DATA 	Mouse: Left button down, pos=(1160,362)
68.2512 	EXP 	slider: markerPos = None
68.2512 	EXP 	slider: markerPos = None
68.2512 	EXP 	slider: autoDraw = True
68.3316 	DATA 	Mouse:  Left button up, pos=(1159,362)
69.8563 	DATA 	Mouse: Left button down, pos=(768,553)
69.8784 	EXP 	slider: markerPos = 1.9666666666666666
69.8918 	EXP 	slider: markerPos = 1.9666666666666666
69.9051 	EXP 	slider: markerPos = 1.9666666666666666
69.9185 	EXP 	slider: markerPos = 1.9666666666666666
69.9318 	EXP 	slider: markerPos = 1.9666666666666666
69.9451 	EXP 	slider: markerPos = 1.9666666666666666
69.9585 	EXP 	slider: markerPos = 1.9666666666666666
69.9588 	DATA 	Mouse:  Left button up, pos=(768,553)
69.9718 	EXP 	slider: markerPos = 1.9666666666666666
69.9742 	EXP 	New trial (rep=0, index=10): {'imageFile': 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
70.0519 	EXP 	slider: autoDraw = False
70.0519 	EXP 	animal_image: image = 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
70.0519 	EXP 	mask_image: image = 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
70.9855 	EXP 	animal_image: autoDraw = True
71.0122 	EXP 	mask_image: autoDraw = True
71.0255 	EXP 	animal_image: autoDraw = False
71.2789 	EXP 	mask_image: autoDraw = False
71.2789 	EXP 	animal_image: autoDraw = False
71.2789 	EXP 	mask_image: autoDraw = False
72.2395 	DATA 	Mouse: Left button down, pos=(1152,684)
72.2526 	EXP 	slider: markerPos = None
72.2526 	EXP 	slider: markerPos = None
72.2526 	EXP 	slider: autoDraw = True
72.3197 	DATA 	Mouse:  Left button up, pos=(1152,684)
73.4317 	DATA 	Mouse: Left button down, pos=(1146,532)
73.4531 	EXP 	slider: markerPos = 3.0166666666666666
73.4664 	EXP 	slider: markerPos = 3.0166666666666666
73.4798 	EXP 	slider: markerPos = 3.0166666666666666
73.4931 	EXP 	slider: markerPos = 3.0166666666666666
73.5064 	EXP 	slider: markerPos = 3.0166666666666666
73.5198 	EXP 	slider: markerPos = 3.0166666666666666
73.5201 	DATA 	Mouse:  Left button up, pos=(1146,532)
73.5331 	EXP 	slider: markerPos = 3.0166666666666666
73.5355 	EXP 	New trial (rep=0, index=11): {'imageFile': 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
73.6131 	EXP 	slider: autoDraw = False
73.6131 	EXP 	animal_image: image = 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg'
73.6131 	EXP 	mask_image: image = 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg'
74.5468 	EXP 	animal_image: autoDraw = True
74.5602 	EXP 	mask_image: autoDraw = True
74.5735 	EXP 	animal_image: autoDraw = False
74.8402 	EXP 	mask_image: autoDraw = False
74.8402 	EXP 	animal_image: autoDraw = False
74.8402 	EXP 	mask_image: autoDraw = False
79.4688 	DATA 	Mouse: Left button down, pos=(798,385)
79.4819 	EXP 	slider: markerPos = None
79.4819 	EXP 	slider: markerPos = None
79.4819 	EXP 	slider: autoDraw = True
79.5623 	DATA 	Mouse:  Left button up, pos=(796,385)
80.1092 	DATA 	Mouse: Left button down, pos=(803,536)
80.1222 	EXP 	slider: markerPos = 2.0611111111111113
80.1355 	EXP 	slider: markerPos = 2.0611111111111113
80.1488 	EXP 	slider: markerPos = 2.058333333333333
80.1622 	EXP 	slider: markerPos = 2.058333333333333
80.1755 	EXP 	slider: markerPos = 2.058333333333333
80.1889 	EXP 	slider: markerPos = 2.058333333333333
80.1892 	DATA 	Mouse:  Left button up, pos=(801,536)
80.2022 	EXP 	slider: markerPos = 2.058333333333333
80.2047 	EXP 	New trial (rep=0, index=12): {'imageFile': 'histograms/snakes/Bothrops_atrox_205166343.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_atrox_205166343.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
80.2956 	EXP 	slider: autoDraw = False
80.2956 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_atrox_205166343.jpg'
80.2956 	EXP 	mask_image: image = 'masks/snakes/Bothrops_atrox_205166343.jpg'
81.2159 	EXP 	animal_image: autoDraw = True
81.2559 	EXP 	mask_image: autoDraw = True
81.2692 	EXP 	animal_image: autoDraw = False
81.5093 	EXP 	mask_image: autoDraw = False
