26.1608 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
29.2246 	EXP 	window1: mouseVisible = True
29.2276 	EXP 	window1: mouseVisible = True
29.2277 	EXP 	window1: mouseVisible = True
29.2281 	EXP 	window1: mouseVisible = True
29.2285 	EXP 	window1: mouseVisible = True
29.2320 	EXP 	window1: mouseVisible = True
29.2321 	EXP 	window1: mouseVisible = True
29.2325 	EXP 	window1: mouseVisible = True
29.2330 	EXP 	window1: mouseVisible = True
29.2358 	EXP 	window1: mouseVisible = True
29.2359 	EXP 	window1: mouseVisible = True
29.2363 	EXP 	window1: mouseVisible = True
29.2367 	EXP 	window1: mouseVisible = True
29.2394 	EXP 	window1: mouseVisible = True
29.2395 	EXP 	window1: mouseVisible = True
29.2399 	EXP 	window1: mouseVisible = True
29.2403 	EXP 	window1: mouseVisible = True
29.2432 	EXP 	window1: mouseVisible = True
29.2443 	EXP 	window1: mouseVisible = True
29.2841 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
0.0275 	EXP 	slider: autoLog = True
0.0275 	EXP 	slider: styleTweaks = []
0.0275 	EXP 	slider: styleTweaks = []
0.0275 	EXP 	slider: styleTweaks = []
0.0275 	EXP 	slider: styleTweaks = []
0.0275 	EXP 	slider: contrast = 1.0
0.0275 	EXP 	slider: markerPos = None
0.0275 	EXP 	slider: autoLog = True
0.0389 	EXP 	intro_text: autoDraw = True
9.4782 	EXP 	Imported calibrate1.xlsx as conditions, 48 conditions, 7 params
9.4788 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
9.4790 	EXP 	New trial (rep=0, index=0): {'imageFile': 'histograms/spiders/Jumping_Spider_(14216352128).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Spider_(14216352128).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
9.7205 	EXP 	intro_text: autoDraw = False
9.7205 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Spider_(14216352128).jpg'
9.7205 	EXP 	mask_image: image = 'masks/spiders/Jumping_Spider_(14216352128).jpg'
10.4693 	EXP 	animal_image: autoDraw = True
10.4957 	EXP 	animal_image: autoDraw = False
10.4957 	EXP 	mask_image: autoDraw = True
10.7797 	EXP 	mask_image: autoDraw = False
10.7797 	EXP 	animal_image: autoDraw = False
10.7797 	EXP 	mask_image: autoDraw = False
15.4988 	DATA 	Mouse: Left button down, pos=(615,710)
15.5169 	EXP 	slider: markerPos = None
15.5169 	EXP 	slider: markerPos = None
15.5169 	EXP 	slider: autoDraw = True
15.6039 	DATA 	Mouse:  Left button up, pos=(615,710)
17.1830 	DATA 	Mouse: Left button down, pos=(418,538)
17.2040 	EXP 	slider: markerPos = 0.9944444444444444
17.2173 	EXP 	slider: markerPos = 0.9944444444444444
17.2307 	EXP 	slider: markerPos = 0.9944444444444444
17.2440 	EXP 	slider: markerPos = 0.9944444444444444
17.2574 	EXP 	slider: markerPos = 0.9944444444444444
17.2707 	EXP 	slider: markerPos = 0.9944444444444444
17.2840 	EXP 	slider: markerPos = 0.9944444444444444
17.2974 	EXP 	slider: markerPos = 0.9944444444444444
17.3107 	EXP 	slider: markerPos = 0.9944444444444444
17.3111 	DATA 	Mouse:  Left button up, pos=(418,538)
17.3241 	EXP 	slider: markerPos = 1
17.3266 	EXP 	New trial (rep=0, index=1): {'imageFile': 'histograms/butterflies/Blue_Morpho_(6750616051).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Blue_Morpho_(6750616051).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
17.4307 	EXP 	slider: autoDraw = False
17.4307 	EXP 	animal_image: image = 'histograms/butterflies/Blue_Morpho_(6750616051).jpg'
17.4307 	EXP 	mask_image: image = 'masks/butterflies/Blue_Morpho_(6750616051).jpg'
18.3378 	EXP 	animal_image: autoDraw = True
18.3911 	EXP 	mask_image: autoDraw = True
18.4045 	EXP 	animal_image: autoDraw = False
18.6312 	EXP 	mask_image: autoDraw = False
18.6312 	EXP 	animal_image: autoDraw = False
18.6312 	EXP 	mask_image: autoDraw = False
19.2717 	DATA 	Mouse: Left button down, pos=(1221,793)
19.2848 	EXP 	slider: markerPos = None
19.2848 	EXP 	slider: markerPos = None
19.2848 	EXP 	slider: autoDraw = True
19.3918 	DATA 	Mouse:  Left button up, pos=(1221,793)
20.6189 	DATA 	Mouse: Left button down, pos=(1487,536)
20.6319 	EXP 	slider: markerPos = 3.9638888888888886
20.6452 	EXP 	slider: markerPos = 3.9638888888888886
20.6586 	EXP 	slider: markerPos = 3.9638888888888886
20.6720 	EXP 	slider: markerPos = 3.9638888888888886
20.6853 	EXP 	slider: markerPos = 3.9638888888888886
20.6986 	EXP 	slider: markerPos = 3.9638888888888886
20.7120 	EXP 	slider: markerPos = 3.9638888888888886
20.7253 	EXP 	slider: markerPos = 3.9638888888888886
20.7386 	EXP 	slider: markerPos = 3.9638888888888886
20.7390 	DATA 	Mouse:  Left button up, pos=(1487,536)
20.7520 	EXP 	slider: markerPos = 3.9638888888888886
20.7544 	EXP 	New trial (rep=0, index=2): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
20.8320 	EXP 	slider: autoDraw = False
20.8320 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg'
20.8320 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg'
21.7657 	EXP 	animal_image: autoDraw = True
21.7790 	EXP 	mask_image: autoDraw = True
21.7924 	EXP 	animal_image: autoDraw = False
22.0591 	EXP 	mask_image: autoDraw = False
22.0591 	EXP 	animal_image: autoDraw = False
22.0591 	EXP 	mask_image: autoDraw = False
25.3592 	DATA 	Mouse: Left button down, pos=(728,405)
25.3803 	EXP 	slider: markerPos = None
25.3803 	EXP 	slider: markerPos = None
25.3803 	EXP 	slider: autoDraw = True
25.4607 	DATA 	Mouse:  Left button up, pos=(728,405)
26.1809 	DATA 	Mouse: Left button down, pos=(432,534)
26.1939 	EXP 	slider: markerPos = 1.0333333333333334
26.2073 	EXP 	slider: markerPos = 1.0333333333333334
26.2206 	EXP 	slider: markerPos = 1.0333333333333334
26.2340 	EXP 	slider: markerPos = 1.0333333333333334
26.2473 	EXP 	slider: markerPos = 1.0333333333333334
26.2544 	DATA 	Mouse:  Left button up, pos=(432,534)
26.2607 	EXP 	slider: markerPos = 1.0333333333333334
26.2740 	EXP 	slider: markerPos = 1.0333333333333334
26.2764 	EXP 	New trial (rep=0, index=3): {'imageFile': 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
26.3540 	EXP 	slider: autoDraw = False
26.3540 	EXP 	animal_image: image = 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
26.3540 	EXP 	mask_image: image = 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
27.2877 	EXP 	animal_image: autoDraw = True
27.3410 	EXP 	mask_image: autoDraw = True
27.3544 	EXP 	animal_image: autoDraw = False
27.5811 	EXP 	mask_image: autoDraw = False
27.5811 	EXP 	animal_image: autoDraw = False
27.5811 	EXP 	mask_image: autoDraw = False
28.7956 	DATA 	Mouse: Left button down, pos=(1364,738)
28.8216 	EXP 	slider: markerPos = None
28.8216 	EXP 	slider: markerPos = None
28.8216 	EXP 	slider: autoDraw = True
28.8752 	DATA 	Mouse:  Left button up, pos=(1364,738)
29.7289 	DATA 	Mouse: Left button down, pos=(1497,533)
29.7419 	EXP 	slider: markerPos = 3.9916666666666667
29.7552 	EXP 	slider: markerPos = 3.9916666666666667
29.7686 	EXP 	slider: markerPos = 3.9916666666666667
29.7819 	EXP 	slider: markerPos = 3.9916666666666667
29.7952 	EXP 	slider: markerPos = 3.9916666666666667
29.8086 	EXP 	slider: markerPos = 3.9916666666666667
29.8219 	EXP 	slider: markerPos = 3.9916666666666667
29.8353 	EXP 	slider: markerPos = 3.9916666666666667
29.8486 	EXP 	slider: markerPos = 3.9916666666666667
29.8489 	DATA 	Mouse:  Left button up, pos=(1497,533)
29.8620 	EXP 	slider: markerPos = 3.9916666666666667
29.8643 	EXP 	New trial (rep=0, index=4): {'imageFile': 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
29.9423 	EXP 	slider: autoDraw = False
29.9423 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
29.9423 	EXP 	mask_image: image = 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
30.8757 	EXP 	animal_image: autoDraw = True
30.9023 	EXP 	mask_image: autoDraw = True
30.9157 	EXP 	animal_image: autoDraw = False
31.1691 	EXP 	mask_image: autoDraw = False
31.1691 	EXP 	animal_image: autoDraw = False
31.1691 	EXP 	mask_image: autoDraw = False
34.3571 	DATA 	Mouse: Left button down, pos=(747,315)
34.3703 	EXP 	slider: markerPos = None
34.3703 	EXP 	slider: markerPos = None
34.3703 	EXP 	slider: autoDraw = True
34.4506 	DATA 	Mouse:  Left button up, pos=(747,315)
36.1362 	DATA 	Mouse: Left button down, pos=(370,550)
36.1576 	EXP 	slider: markerPos = 0.8611111111111112
36.1709 	EXP 	slider: markerPos = 0.8611111111111112
36.1842 	EXP 	slider: markerPos = 0.8611111111111112
36.1976 	EXP 	slider: markerPos = 0.8611111111111112
36.2109 	EXP 	slider: markerPos = 0.8611111111111112
36.2243 	EXP 	slider: markerPos = 0.8722222222222221
36.2376 	EXP 	slider: markerPos = 0.8861111111111111
36.2447 	DATA 	Mouse:  Left button up, pos=(385,546)
36.2509 	EXP 	slider: markerPos = 0.9
36.2643 	EXP 	slider: markerPos = 1
36.2666 	EXP 	New trial (rep=0, index=5): {'imageFile': 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
36.3443 	EXP 	slider: autoDraw = False
36.3443 	EXP 	animal_image: image = 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg'
36.3443 	EXP 	mask_image: image = 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg'
37.2780 	EXP 	animal_image: autoDraw = True
37.3313 	EXP 	mask_image: autoDraw = True
37.3447 	EXP 	animal_image: autoDraw = False
37.5714 	EXP 	mask_image: autoDraw = False
37.5714 	EXP 	animal_image: autoDraw = False
37.5714 	EXP 	mask_image: autoDraw = False
39.9059 	DATA 	Mouse: Left button down, pos=(727,707)
39.9189 	EXP 	slider: markerPos = None
39.9189 	EXP 	slider: markerPos = None
39.9189 	EXP 	slider: autoDraw = True
40.0260 	DATA 	Mouse:  Left button up, pos=(727,707)
41.3465 	DATA 	Mouse: Left button down, pos=(480,536)
41.3595 	EXP 	slider: markerPos = 1.1666666666666667
41.3728 	EXP 	slider: markerPos = 1.1666666666666667
41.3861 	EXP 	slider: markerPos = 1.1666666666666667
41.3994 	EXP 	slider: markerPos = 1.1666666666666667
41.4128 	EXP 	slider: markerPos = 1.1666666666666667
41.4262 	EXP 	slider: markerPos = 1.1666666666666667
41.4395 	EXP 	slider: markerPos = 1.1666666666666667
41.4528 	EXP 	slider: markerPos = 1.1666666666666667
41.4598 	DATA 	Mouse:  Left button up, pos=(480,536)
41.4662 	EXP 	slider: markerPos = 1.1666666666666667
41.4795 	EXP 	slider: markerPos = 1.1666666666666667
41.4819 	EXP 	New trial (rep=0, index=6): {'imageFile': 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
41.5596 	EXP 	slider: autoDraw = False
41.5596 	EXP 	animal_image: image = 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
41.5596 	EXP 	mask_image: image = 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
42.4932 	EXP 	animal_image: autoDraw = True
42.5332 	EXP 	mask_image: autoDraw = True
42.5466 	EXP 	animal_image: autoDraw = False
42.7866 	EXP 	mask_image: autoDraw = False
42.7866 	EXP 	animal_image: autoDraw = False
42.7866 	EXP 	mask_image: autoDraw = False
43.8939 	DATA 	Mouse: Left button down, pos=(1485,741)
43.9071 	EXP 	slider: markerPos = None
43.9071 	EXP 	slider: markerPos = None
43.9071 	EXP 	slider: autoDraw = True
43.9874 	DATA 	Mouse:  Left button up, pos=(1485,741)
45.0145 	DATA 	Mouse: Left button down, pos=(1551,544)
45.0275 	EXP 	slider: markerPos = 4.141666666666667
45.0408 	EXP 	slider: markerPos = 4.141666666666667
45.0541 	EXP 	slider: markerPos = 4.141666666666667
45.0675 	EXP 	slider: markerPos = 4.141666666666667
45.0808 	EXP 	slider: markerPos = 4.141666666666667
45.0942 	EXP 	slider: markerPos = 4.141666666666667
45.1075 	EXP 	slider: markerPos = 4.141666666666667
45.1208 	EXP 	slider: markerPos = 4.141666666666667
45.1342 	EXP 	slider: markerPos = 4.141666666666667
45.1475 	EXP 	slider: markerPos = 4.141666666666667
45.1478 	DATA 	Mouse:  Left button up, pos=(1551,544)
45.1608 	EXP 	slider: markerPos = 4
45.1632 	EXP 	New trial (rep=0, index=7): {'imageFile': 'histograms/butterflies/Evergestis_politalis_93309126.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Evergestis_politalis_93309126.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
45.2409 	EXP 	slider: autoDraw = False
45.2409 	EXP 	animal_image: image = 'histograms/butterflies/Evergestis_politalis_93309126.jpg'
45.2409 	EXP 	mask_image: image = 'masks/butterflies/Evergestis_politalis_93309126.jpg'
46.1746 	EXP 	animal_image: autoDraw = True
46.1879 	EXP 	mask_image: autoDraw = True
46.2012 	EXP 	animal_image: autoDraw = False
46.4680 	EXP 	mask_image: autoDraw = False
46.4680 	EXP 	animal_image: autoDraw = False
46.4680 	EXP 	mask_image: autoDraw = False
49.7361 	DATA 	Mouse: Left button down, pos=(1253,339)
49.7492 	EXP 	slider: markerPos = None
49.7492 	EXP 	slider: markerPos = None
49.7492 	EXP 	slider: autoDraw = True
49.8162 	DATA 	Mouse:  Left button up, pos=(1253,339)
50.8966 	DATA 	Mouse: Left button down, pos=(461,522)
50.9096 	EXP 	slider: markerPos = 1.113888888888889
50.9229 	EXP 	slider: markerPos = 1.113888888888889
50.9363 	EXP 	slider: markerPos = 1.113888888888889
50.9496 	EXP 	slider: markerPos = 1.113888888888889
50.9630 	EXP 	slider: markerPos = 1.113888888888889
50.9763 	EXP 	slider: markerPos = 1.113888888888889
50.9833 	DATA 	Mouse:  Left button up, pos=(461,522)
50.9896 	EXP 	slider: markerPos = 1.113888888888889
51.0030 	EXP 	slider: markerPos = 1.113888888888889
51.0053 	EXP 	New trial (rep=0, index=8): {'imageFile': 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_Swallowtail_(9624782644).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
51.0966 	EXP 	slider: autoDraw = False
51.0966 	EXP 	animal_image: image = 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg'
51.0966 	EXP 	mask_image: image = 'masks/butterflies/Black_Swallowtail_(9624782644).jpg'
52.0167 	EXP 	animal_image: autoDraw = True
52.0567 	EXP 	mask_image: autoDraw = True
52.0700 	EXP 	animal_image: autoDraw = False
52.3101 	EXP 	mask_image: autoDraw = False
52.3101 	EXP 	animal_image: autoDraw = False
52.3101 	EXP 	mask_image: autoDraw = False
52.9906 	DATA 	Mouse: Left button down, pos=(1366,781)
53.0037 	EXP 	slider: markerPos = None
53.0037 	EXP 	slider: markerPos = None
53.0037 	EXP 	slider: autoDraw = True
53.0974 	DATA 	Mouse:  Left button up, pos=(1366,781)
54.0355 	DATA 	Mouse: Left button down, pos=(1438,540)
54.0574 	EXP 	slider: markerPos = 3.827777777777778
54.0707 	EXP 	slider: markerPos = 3.827777777777778
54.0841 	EXP 	slider: markerPos = 3.827777777777778
54.0974 	EXP 	slider: markerPos = 3.827777777777778
54.1108 	EXP 	slider: markerPos = 3.827777777777778
54.1241 	EXP 	slider: markerPos = 3.827777777777778
54.1374 	EXP 	slider: markerPos = 3.827777777777778
54.1444 	DATA 	Mouse:  Left button up, pos=(1438,540)
54.1508 	EXP 	slider: markerPos = 3.827777777777778
54.1641 	EXP 	slider: markerPos = 3.827777777777778
54.1665 	EXP 	New trial (rep=0, index=9): {'imageFile': 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
54.2575 	EXP 	slider: autoDraw = False
54.2575 	EXP 	animal_image: image = 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
54.2575 	EXP 	mask_image: image = 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
55.1778 	EXP 	animal_image: autoDraw = True
55.2045 	EXP 	mask_image: autoDraw = True
55.2178 	EXP 	animal_image: autoDraw = False
55.4712 	EXP 	mask_image: autoDraw = False
55.4712 	EXP 	animal_image: autoDraw = False
55.4712 	EXP 	mask_image: autoDraw = False
56.6998 	DATA 	Mouse: Left button down, pos=(1204,721)
56.7250 	EXP 	slider: markerPos = None
56.7250 	EXP 	slider: markerPos = None
56.7250 	EXP 	slider: autoDraw = True
56.7921 	DATA 	Mouse:  Left button up, pos=(1204,721)
57.6991 	DATA 	Mouse: Left button down, pos=(1153,537)
57.7121 	EXP 	slider: markerPos = 3.036111111111111
57.7254 	EXP 	slider: markerPos = 3.036111111111111
57.7387 	EXP 	slider: markerPos = 3.036111111111111
57.7521 	EXP 	slider: markerPos = 3.036111111111111
57.7654 	EXP 	slider: markerPos = 3.036111111111111
57.7788 	EXP 	slider: markerPos = 3.036111111111111
57.7921 	EXP 	slider: markerPos = 3.036111111111111
57.8054 	EXP 	slider: markerPos = 3.036111111111111
57.8188 	EXP 	slider: markerPos = 3.036111111111111
57.8195 	DATA 	Mouse:  Left button up, pos=(1153,537)
57.8321 	EXP 	slider: markerPos = 3.036111111111111
57.8345 	EXP 	New trial (rep=0, index=10): {'imageFile': 'histograms/snakes/Dipsas_articulata_150546818.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_articulata_150546818.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
57.9121 	EXP 	slider: autoDraw = False
57.9121 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_articulata_150546818.jpg'
57.9121 	EXP 	mask_image: image = 'masks/snakes/Dipsas_articulata_150546818.jpg'
58.8458 	EXP 	animal_image: autoDraw = True
58.8725 	EXP 	mask_image: autoDraw = True
58.8858 	EXP 	animal_image: autoDraw = False
59.1392 	EXP 	mask_image: autoDraw = False
59.1392 	EXP 	animal_image: autoDraw = False
59.1392 	EXP 	mask_image: autoDraw = False
60.1184 	DATA 	Mouse: Left button down, pos=(749,685)
60.1396 	EXP 	slider: markerPos = None
60.1396 	EXP 	slider: markerPos = None
60.1396 	EXP 	slider: autoDraw = True
60.2333 	DATA 	Mouse:  Left button up, pos=(749,685)
61.2128 	DATA 	Mouse: Left button down, pos=(941,542)
61.2333 	EXP 	slider: markerPos = 2.45
61.2467 	EXP 	slider: markerPos = 2.45
61.2600 	EXP 	slider: markerPos = 2.45
61.2734 	EXP 	slider: markerPos = 2.45
61.2867 	EXP 	slider: markerPos = 2.452777777777778
61.3000 	EXP 	slider: markerPos = 2.452777777777778
61.3134 	EXP 	slider: markerPos = 2.452777777777778
61.3267 	EXP 	slider: markerPos = 2.452777777777778
61.3401 	EXP 	slider: markerPos = 2.452777777777778
61.3534 	EXP 	slider: markerPos = 2.452777777777778
61.3537 	DATA 	Mouse:  Left button up, pos=(943,542)
61.3667 	EXP 	slider: markerPos = 2.452777777777778
61.3691 	EXP 	New trial (rep=0, index=11): {'imageFile': 'histograms/snakes/Dipsas_bicolor_190608221.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_bicolor_190608221.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
61.4603 	EXP 	slider: autoDraw = False
61.4603 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_bicolor_190608221.jpg'
61.4603 	EXP 	mask_image: image = 'masks/snakes/Dipsas_bicolor_190608221.jpg'
