7.5949 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
10.4898 	EXP 	window1: mouseVisible = True
10.4899 	EXP 	window1: mouseVisible = True
10.4904 	EXP 	window1: mouseVisible = True
10.4908 	EXP 	window1: mouseVisible = True
10.4985 	EXP 	window1: mouseVisible = True
10.4986 	EXP 	window1: mouseVisible = True
10.4990 	EXP 	window1: mouseVisible = True
10.4994 	EXP 	window1: mouseVisible = True
10.5017 	EXP 	window1: mouseVisible = True
10.5019 	EXP 	window1: mouseVisible = True
10.5020 	EXP 	window1: mouseVisible = True
10.5024 	EXP 	window1: mouseVisible = True
10.5028 	EXP 	window1: mouseVisible = True
10.5086 	EXP 	window1: mouseVisible = True
10.5088 	EXP 	window1: mouseVisible = True
10.5092 	EXP 	window1: mouseVisible = True
10.5096 	EXP 	window1: mouseVisible = True
10.5120 	EXP 	window1: mouseVisible = True
10.5123 	EXP 	window1: mouseVisible = True
10.5124 	EXP 	window1: mouseVisible = True
10.5128 	EXP 	window1: mouseVisible = True
10.5132 	EXP 	window1: mouseVisible = True
10.5243 	EXP 	window1: mouseVisible = True
10.5244 	EXP 	window1: mouseVisible = True
10.5248 	EXP 	window1: mouseVisible = True
10.5252 	EXP 	window1: mouseVisible = True
10.5279 	EXP 	window1: mouseVisible = True
10.5334 	EXP 	window1: mouseVisible = True
10.5337 	EXP 	window1: mouseVisible = True
10.5359 	EXP 	window1: mouseVisible = True
10.5360 	EXP 	window1: mouseVisible = True
10.5364 	EXP 	window1: mouseVisible = True
10.5368 	EXP 	window1: mouseVisible = True
10.5401 	EXP 	window1: mouseVisible = True
10.5402 	EXP 	window1: mouseVisible = True
10.5407 	EXP 	window1: mouseVisible = True
10.5411 	EXP 	window1: mouseVisible = True
10.5458 	EXP 	window1: mouseVisible = True
10.5459 	EXP 	window1: mouseVisible = True
10.5463 	EXP 	window1: mouseVisible = True
10.5468 	EXP 	window1: mouseVisible = True
10.5555 	EXP 	window1: mouseVisible = True
10.5559 	EXP 	window1: mouseVisible = True
10.5563 	EXP 	window1: mouseVisible = True
10.5567 	EXP 	window1: mouseVisible = True
10.5597 	EXP 	window1: mouseVisible = True
10.5598 	EXP 	window1: mouseVisible = True
10.5602 	EXP 	window1: mouseVisible = True
10.5606 	EXP 	window1: mouseVisible = True
10.5642 	EXP 	window1: mouseVisible = True
10.5643 	EXP 	window1: mouseVisible = True
10.5647 	EXP 	window1: mouseVisible = True
10.5652 	EXP 	window1: mouseVisible = True
10.5681 	EXP 	window1: mouseVisible = True
10.5682 	EXP 	window1: mouseVisible = True
10.5687 	EXP 	window1: mouseVisible = True
10.5691 	EXP 	window1: mouseVisible = True
10.5720 	EXP 	window1: mouseVisible = True
10.5721 	EXP 	window1: mouseVisible = True
10.5725 	EXP 	window1: mouseVisible = True
10.5729 	EXP 	window1: mouseVisible = True
10.5758 	EXP 	window1: mouseVisible = True
10.5770 	EXP 	window1: mouseVisible = True
10.6176 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
0.0283 	EXP 	slider: autoLog = True
0.0283 	EXP 	slider: styleTweaks = []
0.0283 	EXP 	slider: styleTweaks = []
0.0283 	EXP 	slider: styleTweaks = []
0.0283 	EXP 	slider: styleTweaks = []
0.0283 	EXP 	slider: contrast = 1.0
0.0283 	EXP 	slider: markerPos = None
0.0283 	EXP 	slider: autoLog = True
0.0392 	EXP 	intro_text: autoDraw = True
13.8708 	EXP 	Imported calibrate4.xlsx as conditions, 48 conditions, 7 params
13.8714 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
13.8716 	EXP 	New trial (rep=0, index=0): {'imageFile': 'histograms/snakes/Duberria_lutrix_84174660.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Duberria_lutrix_84174660.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
14.1023 	EXP 	intro_text: autoDraw = False
14.1023 	EXP 	animal_image: image = 'histograms/snakes/Duberria_lutrix_84174660.jpg'
14.1023 	EXP 	mask_image: image = 'masks/snakes/Duberria_lutrix_84174660.jpg'
14.8576 	EXP 	animal_image: autoDraw = True
14.8876 	EXP 	animal_image: autoDraw = False
14.8876 	EXP 	mask_image: autoDraw = True
15.1645 	EXP 	mask_image: autoDraw = False
15.1645 	EXP 	animal_image: autoDraw = False
15.1645 	EXP 	mask_image: autoDraw = False
26.4826 	DATA 	Mouse: Left button down, pos=(1320,669)
26.5052 	EXP 	slider: markerPos = None
26.5052 	EXP 	slider: markerPos = None
26.5052 	EXP 	slider: autoDraw = True
26.5607 	DATA 	Mouse:  Left button up, pos=(1318,669)
27.9464 	DATA 	Mouse: Left button down, pos=(1165,541)
27.9682 	EXP 	slider: markerPos = 3.0694444444444446
27.9815 	EXP 	slider: markerPos = 3.0694444444444446
27.9949 	EXP 	slider: markerPos = 3.0694444444444446
28.0083 	EXP 	slider: markerPos = 3.0694444444444446
28.0086 	DATA 	Mouse:  Left button up, pos=(1165,541)
28.0216 	EXP 	slider: markerPos = 3.0694444444444446
28.0242 	EXP 	New trial (rep=0, index=1): {'imageFile': 'histograms/snakes/Bungarus_flaviceps_191365952.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bungarus_flaviceps_191365952.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
28.1149 	EXP 	slider: autoDraw = False
28.1149 	EXP 	animal_image: image = 'histograms/snakes/Bungarus_flaviceps_191365952.jpg'
28.1149 	EXP 	mask_image: image = 'masks/snakes/Bungarus_flaviceps_191365952.jpg'
29.0353 	EXP 	animal_image: autoDraw = True
29.0620 	EXP 	mask_image: autoDraw = True
29.0753 	EXP 	animal_image: autoDraw = False
29.3287 	EXP 	mask_image: autoDraw = False
29.3287 	EXP 	animal_image: autoDraw = False
29.3287 	EXP 	mask_image: autoDraw = False
30.3353 	DATA 	Mouse: Left button down, pos=(814,385)
30.3558 	EXP 	slider: markerPos = None
30.3558 	EXP 	slider: markerPos = None
30.3558 	EXP 	slider: autoDraw = True
30.4004 	DATA 	Mouse:  Left button up, pos=(814,385)
31.3038 	DATA 	Mouse: Left button down, pos=(1491,546)
31.3161 	EXP 	slider: markerPos = 3.975
31.3295 	EXP 	slider: markerPos = 3.975
31.3428 	EXP 	slider: markerPos = 3.975
31.3561 	EXP 	slider: markerPos = 3.975
31.3695 	EXP 	slider: markerPos = 3.975
31.3828 	EXP 	slider: markerPos = 3.975
31.3962 	EXP 	slider: markerPos = 3.975
31.3965 	DATA 	Mouse:  Left button up, pos=(1491,546)
31.4095 	EXP 	slider: markerPos = 3.975
31.4119 	EXP 	New trial (rep=0, index=2): {'imageFile': 'histograms/butterflies/Clouded_skipper_(24012051638).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_skipper_(24012051638).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
31.4895 	EXP 	slider: autoDraw = False
31.4895 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_skipper_(24012051638).jpg'
31.4895 	EXP 	mask_image: image = 'masks/butterflies/Clouded_skipper_(24012051638).jpg'
32.4232 	EXP 	animal_image: autoDraw = True
32.4632 	EXP 	mask_image: autoDraw = True
32.4765 	EXP 	animal_image: autoDraw = False
32.7166 	EXP 	mask_image: autoDraw = False
32.7166 	EXP 	animal_image: autoDraw = False
32.7166 	EXP 	mask_image: autoDraw = False
50.7906 	DATA 	Mouse: Left button down, pos=(1159,363)
50.8165 	EXP 	slider: markerPos = None
50.8165 	EXP 	slider: markerPos = None
50.8165 	EXP 	slider: autoDraw = True
50.8877 	DATA 	Mouse:  Left button up, pos=(1159,363)
51.5506 	DATA 	Mouse: Left button down, pos=(787,527)
51.5635 	EXP 	slider: markerPos = 2.0194444444444444
51.5768 	EXP 	slider: markerPos = 2.0194444444444444
51.5901 	EXP 	slider: markerPos = 2.0194444444444444
51.6035 	EXP 	slider: markerPos = 2.0194444444444444
51.6168 	EXP 	slider: markerPos = 2.0194444444444444
51.6240 	DATA 	Mouse:  Left button up, pos=(787,527)
51.6301 	EXP 	slider: markerPos = 2.0194444444444444
51.6435 	EXP 	slider: markerPos = 2.0194444444444444
51.6458 	EXP 	New trial (rep=0, index=3): {'imageFile': 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_Yellow_Sulfur.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
51.7235 	EXP 	slider: autoDraw = False
51.7235 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg'
51.7235 	EXP 	mask_image: image = 'masks/butterflies/Clouded_Yellow_Sulfur.jpg'
52.6572 	EXP 	animal_image: autoDraw = True
52.7106 	EXP 	mask_image: autoDraw = True
52.7239 	EXP 	animal_image: autoDraw = False
52.9506 	EXP 	mask_image: autoDraw = False
52.9506 	EXP 	animal_image: autoDraw = False
52.9506 	EXP 	mask_image: autoDraw = False
53.4718 	DATA 	Mouse: Left button down, pos=(1304,772)
53.4975 	EXP 	slider: markerPos = None
53.4975 	EXP 	slider: markerPos = None
53.4975 	EXP 	slider: autoDraw = True
53.5512 	DATA 	Mouse:  Left button up, pos=(1304,772)
54.0315 	DATA 	Mouse: Left button down, pos=(1682,558)
54.1114 	DATA 	Mouse:  Left button up, pos=(1657,549)
54.1914 	DATA 	Mouse: Left button down, pos=(1571,533)
54.2893 	DATA 	Mouse:  Left button up, pos=(1571,533)
54.9384 	DATA 	Mouse: Left button down, pos=(1489,546)
54.9514 	EXP 	slider: markerPos = 3.9694444444444446
54.9647 	EXP 	slider: markerPos = 3.9694444444444446
54.9780 	EXP 	slider: markerPos = 3.9694444444444446
54.9914 	EXP 	slider: markerPos = 3.9694444444444446
55.0047 	EXP 	slider: markerPos = 3.9694444444444446
55.0181 	EXP 	slider: markerPos = 3.9694444444444446
55.0314 	EXP 	slider: markerPos = 3.9694444444444446
55.0318 	DATA 	Mouse:  Left button up, pos=(1489,546)
55.0447 	EXP 	slider: markerPos = 3.9694444444444446
55.0471 	EXP 	New trial (rep=0, index=4): {'imageFile': 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
55.1250 	EXP 	slider: autoDraw = False
55.1250 	EXP 	animal_image: image = 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg'
55.1250 	EXP 	mask_image: image = 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg'
56.0585 	EXP 	animal_image: autoDraw = True
56.0985 	EXP 	mask_image: autoDraw = True
56.1118 	EXP 	animal_image: autoDraw = False
56.3519 	EXP 	mask_image: autoDraw = False
56.3519 	EXP 	animal_image: autoDraw = False
56.3519 	EXP 	mask_image: autoDraw = False
56.7711 	DATA 	Mouse: Left button down, pos=(1253,708)
56.7921 	EXP 	slider: markerPos = None
56.7921 	EXP 	slider: markerPos = None
56.7921 	EXP 	slider: autoDraw = True
56.8324 	DATA 	Mouse:  Left button up, pos=(1253,708)
57.5660 	DATA 	Mouse: Left button down, pos=(1296,558)
57.5791 	EXP 	slider: markerPos = 3.4333333333333336
57.5923 	EXP 	slider: markerPos = 3.3694444444444445
57.5926 	DATA 	Mouse: Right button down, pos=(1267,556)
57.6056 	EXP 	slider: markerPos = 3.352777777777778
57.6190 	EXP 	slider: markerPos = 3.352777777777778
57.6323 	EXP 	slider: markerPos = 3.352777777777778
57.6457 	EXP 	slider: markerPos = 3.352777777777778
57.6527 	DATA 	Mouse:  Left button up, pos=(1270,556)
57.6594 	EXP 	slider: markerPos = 3.3555555555555556
57.6724 	EXP 	slider: markerPos = 3.3555555555555556
57.6749 	EXP 	New trial (rep=0, index=5): {'imageFile': 'histograms/birds/birb.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birb.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
57.7506 	DATA 	Mouse:  Right button up, pos=(1271,556)
57.7524 	EXP 	slider: autoDraw = False
57.7524 	EXP 	animal_image: image = 'histograms/birds/birb.jpg'
57.7524 	EXP 	mask_image: image = 'masks/birds/birb.jpg'
58.6861 	EXP 	animal_image: autoDraw = True
58.7261 	EXP 	mask_image: autoDraw = True
58.7394 	EXP 	animal_image: autoDraw = False
58.9795 	EXP 	mask_image: autoDraw = False
58.9795 	EXP 	animal_image: autoDraw = False
58.9795 	EXP 	mask_image: autoDraw = False
59.6399 	DATA 	Mouse: Left button down, pos=(436,750)
59.6598 	EXP 	slider: markerPos = None
59.6598 	EXP 	slider: markerPos = None
59.6598 	EXP 	slider: autoDraw = True
59.7268 	DATA 	Mouse:  Left button up, pos=(436,750)
60.4473 	DATA 	Mouse: Left button down, pos=(1132,539)
60.4601 	EXP 	slider: markerPos = 2.977777777777778
60.4733 	EXP 	slider: markerPos = 2.977777777777778
60.4867 	EXP 	slider: markerPos = 2.977777777777778
60.5001 	EXP 	slider: markerPos = 2.977777777777778
60.5134 	EXP 	slider: markerPos = 2.977777777777778
60.5267 	EXP 	slider: markerPos = 2.977777777777778
60.5401 	EXP 	slider: markerPos = 2.977777777777778
60.5404 	DATA 	Mouse:  Left button up, pos=(1132,539)
60.5534 	EXP 	slider: markerPos = 2.977777777777778
60.5558 	EXP 	New trial (rep=0, index=6): {'imageFile': 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
60.6337 	EXP 	slider: autoDraw = False
60.6337 	EXP 	animal_image: image = 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
60.6337 	EXP 	mask_image: image = 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
61.5671 	EXP 	animal_image: autoDraw = True
61.5805 	EXP 	mask_image: autoDraw = True
61.5938 	EXP 	animal_image: autoDraw = False
61.8605 	EXP 	mask_image: autoDraw = False
61.8605 	EXP 	animal_image: autoDraw = False
61.8605 	EXP 	mask_image: autoDraw = False
70.7840 	DATA 	Mouse: Left button down, pos=(787,695)
70.7971 	EXP 	slider: markerPos = None
70.7971 	EXP 	slider: markerPos = None
70.7971 	EXP 	slider: autoDraw = True
70.8551 	DATA 	Mouse:  Left button up, pos=(787,695)
72.1580 	DATA 	Mouse: Left button down, pos=(365,541)
72.1710 	EXP 	slider: markerPos = 0.8583333333333332
72.1843 	EXP 	slider: markerPos = 0.8694444444444445
72.1976 	EXP 	slider: markerPos = 0.8833333333333334
72.2110 	EXP 	slider: markerPos = 0.8833333333333334
72.2243 	EXP 	slider: markerPos = 0.8833333333333334
72.2313 	DATA 	Mouse:  Left button up, pos=(378,542)
72.2377 	EXP 	slider: markerPos = 0.8833333333333334
72.2510 	EXP 	slider: markerPos = 1
72.2534 	EXP 	New trial (rep=0, index=7): {'imageFile': 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
72.3444 	EXP 	slider: autoDraw = False
72.3444 	EXP 	animal_image: image = 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
72.3444 	EXP 	mask_image: image = 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
73.2647 	EXP 	animal_image: autoDraw = True
73.2914 	EXP 	mask_image: autoDraw = True
73.3047 	EXP 	animal_image: autoDraw = False
73.5582 	EXP 	mask_image: autoDraw = False
73.5582 	EXP 	animal_image: autoDraw = False
73.5582 	EXP 	mask_image: autoDraw = False
77.1118 	DATA 	Mouse: Left button down, pos=(712,676)
77.1328 	EXP 	slider: markerPos = None
77.1328 	EXP 	slider: markerPos = None
77.1328 	EXP 	slider: autoDraw = True
77.2265 	DATA 	Mouse:  Left button up, pos=(717,663)
77.7600 	DATA 	Mouse: Left button down, pos=(1135,534)
77.7730 	EXP 	slider: markerPos = 2.9861111111111107
77.7864 	EXP 	slider: markerPos = 2.9861111111111107
77.7996 	EXP 	slider: markerPos = 2.9861111111111107
77.8130 	EXP 	slider: markerPos = 2.9861111111111107
77.8201 	DATA 	Mouse:  Left button up, pos=(1135,534)
77.8264 	EXP 	slider: markerPos = 2.9861111111111107
77.8397 	EXP 	slider: markerPos = 2.9861111111111107
77.8421 	EXP 	New trial (rep=0, index=8): {'imageFile': 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
77.9197 	EXP 	slider: autoDraw = False
77.9197 	EXP 	animal_image: image = 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg'
77.9197 	EXP 	mask_image: image = 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg'
78.8534 	EXP 	animal_image: autoDraw = True
78.8667 	EXP 	mask_image: autoDraw = True
78.8801 	EXP 	animal_image: autoDraw = False
79.1468 	EXP 	mask_image: autoDraw = False
79.1468 	EXP 	animal_image: autoDraw = False
79.1468 	EXP 	mask_image: autoDraw = False
85.2693 	DATA 	Mouse: Left button down, pos=(1114,372)
85.2824 	EXP 	slider: markerPos = None
85.2824 	EXP 	slider: markerPos = None
85.2824 	EXP 	slider: autoDraw = True
85.3494 	DATA 	Mouse:  Left button up, pos=(1115,373)
86.3898 	DATA 	Mouse: Left button down, pos=(1141,536)
86.4028 	EXP 	slider: markerPos = 3.0027777777777778
86.4161 	EXP 	slider: markerPos = 3.0027777777777778
86.4295 	EXP 	slider: markerPos = 3.0027777777777778
86.4428 	EXP 	slider: markerPos = 3.0027777777777778
86.4562 	EXP 	slider: markerPos = 3.0027777777777778
86.4695 	EXP 	slider: markerPos = 3.0027777777777778
86.4828 	EXP 	slider: markerPos = 3.0027777777777778
86.4899 	DATA 	Mouse:  Left button up, pos=(1141,536)
86.4962 	EXP 	slider: markerPos = 3.0027777777777778
86.5095 	EXP 	slider: markerPos = 3.0027777777777778
86.5119 	EXP 	New trial (rep=0, index=9): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
86.5896 	EXP 	slider: autoDraw = False
86.5896 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg'
86.5896 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg'
87.5232 	EXP 	animal_image: autoDraw = True
87.5499 	EXP 	mask_image: autoDraw = True
87.5632 	EXP 	animal_image: autoDraw = False
87.8166 	EXP 	mask_image: autoDraw = False
87.8166 	EXP 	animal_image: autoDraw = False
87.8166 	EXP 	mask_image: autoDraw = False
92.0237 	DATA 	Mouse: Left button down, pos=(1045,692)
92.0449 	EXP 	slider: markerPos = None
92.0449 	EXP 	slider: markerPos = None
92.0449 	EXP 	slider: autoDraw = True
92.1118 	DATA 	Mouse:  Left button up, pos=(1047,695)
92.8500 	DATA 	Mouse: Left button down, pos=(809,548)
92.8718 	EXP 	slider: markerPos = 2.077777777777778
92.8851 	EXP 	slider: markerPos = 2.075
92.8985 	EXP 	slider: markerPos = 2.075
92.9118 	EXP 	slider: markerPos = 2.075
92.9251 	EXP 	slider: markerPos = 2.075
92.9385 	EXP 	slider: markerPos = 2.075
92.9519 	EXP 	slider: markerPos = 2.075
92.9652 	EXP 	slider: markerPos = 2.075
92.9785 	EXP 	slider: markerPos = 2.075
92.9789 	DATA 	Mouse:  Left button up, pos=(807,548)
92.9919 	EXP 	slider: markerPos = 2.075
92.9943 	EXP 	New trial (rep=0, index=10): {'imageFile': 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
93.0719 	EXP 	slider: autoDraw = False
93.0719 	EXP 	animal_image: image = 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg'
93.0719 	EXP 	mask_image: image = 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg'
94.0056 	EXP 	animal_image: autoDraw = True
94.0323 	EXP 	mask_image: autoDraw = True
94.0456 	EXP 	animal_image: autoDraw = False
94.2990 	EXP 	mask_image: autoDraw = False
94.2990 	EXP 	animal_image: autoDraw = False
94.2990 	EXP 	mask_image: autoDraw = False
97.7004 	DATA 	Mouse: Left button down, pos=(832,452)
97.7136 	EXP 	slider: markerPos = None
97.7136 	EXP 	slider: markerPos = None
97.7136 	EXP 	slider: autoDraw = True
97.7672 	DATA 	Mouse:  Left button up, pos=(832,452)
98.3942 	DATA 	Mouse: Left button down, pos=(1389,529)
98.4072 	EXP 	slider: markerPos = 3.6916666666666664
98.4205 	EXP 	slider: markerPos = 3.7027777777777775
98.4338 	EXP 	slider: markerPos = 3.7083333333333335
98.4472 	EXP 	slider: markerPos = 3.725
98.4605 	EXP 	slider: markerPos = 3.7444444444444445
98.4739 	EXP 	slider: markerPos = 3.7527777777777773
98.4872 	EXP 	slider: markerPos = 3.763888888888889
98.4877 	DATA 	Mouse:  Left button up, pos=(1421,536)
98.5006 	EXP 	slider: markerPos = 3.763888888888889
98.5030 	EXP 	New trial (rep=0, index=11): {'imageFile': 'histograms/birds/Announcing_his_Presence_(23818253846).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Announcing_his_Presence_(23818253846).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
98.5806 	EXP 	slider: autoDraw = False
98.5806 	EXP 	animal_image: image = 'histograms/birds/Announcing_his_Presence_(23818253846).jpg'
98.5806 	EXP 	mask_image: image = 'masks/birds/Announcing_his_Presence_(23818253846).jpg'
98.7277 	DATA 	Mouse: Left button down, pos=(1469,536)
98.8078 	DATA 	Mouse:  Left button up, pos=(1469,536)
99.5142 	EXP 	animal_image: autoDraw = True
99.5409 	EXP 	mask_image: autoDraw = True
99.5543 	EXP 	animal_image: autoDraw = False
99.8077 	EXP 	mask_image: autoDraw = False
99.8077 	EXP 	animal_image: autoDraw = False
99.8077 	EXP 	mask_image: autoDraw = False
105.8953 	DATA 	Mouse: Left button down, pos=(824,646)
105.9166 	EXP 	slider: markerPos = None
105.9166 	EXP 	slider: markerPos = None
105.9166 	EXP 	slider: autoDraw = True
105.9836 	DATA 	Mouse:  Left button up, pos=(824,646)
106.7617 	DATA 	Mouse: Left button down, pos=(1142,534)
106.7836 	EXP 	slider: markerPos = 3.0055555555555555
106.7968 	EXP 	slider: markerPos = 3.0055555555555555
106.8102 	EXP 	slider: markerPos = 3.0055555555555555
106.8236 	EXP 	slider: markerPos = 3.0055555555555555
106.8369 	EXP 	slider: markerPos = 3.0055555555555555
106.8502 	EXP 	slider: markerPos = 3.0055555555555555
106.8506 	DATA 	Mouse:  Left button up, pos=(1142,534)
106.8636 	EXP 	slider: markerPos = 3.0055555555555555
